icgc_sample_id,project_code,submitted_sample_id,icgc_specimen_id,submitted_specimen_id,icgc_donor_id_x,submitted_donor_id,analyzed_sample_interval,percentage_cellularity,level_of_cellularity,study
SA598092,GBM-CN,GB013T,SP195016,GBM-CN-XXX-SZYD13091199_A,DO229132,GBM-CN-XXX-GB013,,,,
SA598096,GBM-CN,GB013N,SP195021,GBM-CN-XXX-0140202400-2,DO229132,GBM-CN-XXX-GB013,,,,
SA598102,GBM-CN,GB014N,SP195033,GBM-CN-XXX-140202405,DO229136,GBM-CN-XXX-GB014,,,,
SA598099,GBM-CN,GB014T,SP195025,GBM-CN-XXX-SZYD13091210_A,DO229136,GBM-CN-XXX-GB014,,,,
SA598110,GBM-CN,GB015T,SP195050,GBM-CN-XXX-SZYD13091162_A,DO229142,GBM-CN-XXX-GB015,,,,
SA598103,GBM-CN,GB015N,SP195037,GBM-CN-XXX-SZYD13091072_A,DO229142,GBM-CN-XXX-GB015,,,,
SA598114,GBM-CN,GB016T,SP195058,GBM-CN-XXX-SZYD13091244_A,DO229145,GBM-CN-XXX-GB016,,,,
SA598111,GBM-CN,GB016N,SP195054,GBM-CN-XXX-SZYD13091154_A,DO229145,GBM-CN-XXX-GB016,,,,
SA598120,GBM-CN,GB017N,SP195064,GBM-CN-XXX-140202398,DO229150,GBM-CN-XXX-GB017,,,,
SA598117,GBM-CN,GB017T,SP195061,GBM-CN-XXX-SZYD13091165_A,DO229150,GBM-CN-XXX-GB017,,,,
SA598122,GBM-CN,GB018T,SP195070,GBM-CN-XXX-SZYD13091241_A,DO229154,GBM-CN-XXX-GB018,,,,
SA598125,GBM-CN,GB018N,SP195078,GBM-CN-XXX-140202416,DO229154,GBM-CN-XXX-GB018,,,,
SA598132,GBM-CN,GB019T,SP195088,GBM-CN-XXX-SZYD13091178_A,DO229158,GBM-CN-XXX-GB019,,,,
SA598129,GBM-CN,GB019N,SP195085,GBM-CN-XXX-SZYD13091088_A,DO229158,GBM-CN-XXX-GB019,,,,
SA598137,GBM-CN,GB020N,SP195094,GBM-CN-XXX-140202413,DO229161,GBM-CN-XXX-GB020,,,,
SA598134,GBM-CN,GB020T,SP195091,GBM-CN-XXX-SZYD13091236_A,DO229161,GBM-CN-XXX-GB020,,,,
SA598139,GBM-CN,GB021T,SP195096,GBM-CN-XXX-SZYD13091177_A,DO229174,GBM-CN-XXX-GB021,,,,
SA598142,GBM-CN,GB021N,SP195098,GBM-CN-XXX-140202390,DO229174,GBM-CN-XXX-GB021,,,,
SA598148,GBM-CN,GB022T,SP195105,GBM-CN-XXX-SZYD13091243_A,DO229182,GBM-CN-XXX-GB022,,,,
SA598144,GBM-CN,GB022N,SP195102,GBM-CN-XXX-SZYD13091153_A,DO229182,GBM-CN-XXX-GB022,,,,
SA598150,GBM-CN,GB023T,SP195108,GBM-CN-XXX-SZYD13091171_A,DO229186,GBM-CN-XXX-GB023,,,,
SA598152,GBM-CN,GB023N,SP195109,GBM-CN-XXX-140202383,DO229186,GBM-CN-XXX-GB023,,,,
SA598158,GBM-CN,GB024N,SP195112,GBM-CN-XXX-140202384,DO229189,GBM-CN-XXX-GB024,,,,
SA598155,GBM-CN,GB024T,SP195110,GBM-CN-XXX-SZYD13091197_A,DO229189,GBM-CN-XXX-GB024,,,,
SA598163,GBM-CN,GB025T,SP195114,GBM-CN-XXX-SZYD13091204_A,DO229193,GBM-CN-XXX-GB025,,,,
SA598164,GBM-CN,GB025N,SP195116,GBM-CN-XXX-SZYD13091114_A,DO229193,GBM-CN-XXX-GB025,,,,
SA598168,GBM-CN,GB026T,SP195120,GBM-CN-XXX-SZYD13091219_A,DO229197,GBM-CN-XXX-GB026,,,,
SA598169,GBM-CN,GB026N,SP195123,GBM-CN-XXX-140202408,DO229197,GBM-CN-XXX-GB026,,,,
SA598175,GBM-CN,GB027N,SP195124,GBM-CN-XXX-SZYD13091112_A,DO229198,GBM-CN-XXX-GB027,,,,
SA598176,GBM-CN,GB027T,SP195126,GBM-CN-XXX-SZYD13091202_A,DO229198,GBM-CN-XXX-GB027,,,,
SA598009,GBM-CN,GB002T,SP194853,GBM-CN-XXX-SZYD13091226_A,DO229106,GBM-CN-XXX-GB002,,,,
SA598007,GBM-CN,GB002N,SP194850,GBM-CN-XXX-SZYD13091136_A,DO229106,GBM-CN-XXX-GB002,,,,
SA597998,GBM-CN,GB001N,SP194848,GBM-CN-XXX-SZYD13091083_A,DO229105,GBM-CN-XXX-GB001,,,,
SA598000,GBM-CN,GB001T,SP194849,GBM-CN-XXX-SZYD13091173_A,DO229105,GBM-CN-XXX-GB001,,,,
SA598031,GBM-CN,GB004N,SP194881,GBM-CN-XXX-140202392,DO229108,GBM-CN-XXX-GB004,,,,
SA598030,GBM-CN,GB004T,SP194873,GBM-CN-XXX-SZYD13091179_A,DO229108,GBM-CN-XXX-GB004,,,,
SA598028,GBM-CN,GB003N,SP194869,GBM-CN-XXX-140202409,DO229107,GBM-CN-XXX-GB003,,,,
SA598011,GBM-CN,GB003T,SP194865,GBM-CN-XXX-SZYD13091220_A,DO229107,GBM-CN-XXX-GB003,,,,
SA598038,GBM-CN,GB005T,SP194890,GBM-CN-XXX-SZYD13091186_A,DO229109,GBM-CN-XXX-GB005,,,,
SA598033,GBM-CN,GB005N,SP194883,GBM-CN-XXX-SZYD13091096_A,DO229109,GBM-CN-XXX-GB005,,,,
